relative_path,size_bytes,sha256_if_under_100MB,classification,included_in_github_package
Data/01_Raw/ESG/ICE_125175_esg.xlsx,5801,08d7dbf52d678a901ac010f59a269aba1eea729317ed97b0341633c36b1f2aba,licensed/raw source data,no
Data/01_Raw/ESG/IDXX_105971_esg.xlsx,5790,bc2bce07ba0d3186510181272ffc400fb53a7307255ce2f89c915fc729d06545,licensed/raw source data,no
Data/01_Raw/ESG/IFF_106281_esg.xlsx,5805,7f17f5bf764e71e96e340d60d32f54f48ce5a22e07ce0937d1cd3e0f6a70489c,licensed/raw source data,no
Data/01_Raw/ESG/ILMN_105986_esg.xlsx,5550,b8ae26fb09b3edaae59548858be2be32bdd70de33183bccfc5c092e80bd38dcc,licensed/raw source data,no
Data/01_Raw/ESG/INCY_106049_esg.xlsx,5782,bb155f4c53b1bd2e5457df6839d562318e170eaa28aa51712e45c940fa6e5a2b,licensed/raw source data,no
Data/01_Raw/ESG/INTC_106203_esg.xlsx,5780,b892f4bee01bd610297b7a00073f689f387e63c4e439679defc6bd71147e2ca3,licensed/raw source data,no
Data/01_Raw/ESG/INTU_106367_esg.xlsx,5763,f1413c742c9eb212d280e6cd80e929771fe7d0697842ad2e839b593e79824b39,licensed/raw source data,no
Data/01_Raw/ESG/IPGP_128575_esg.xlsx,5782,911e86d00604ba1a0a572c9e126a12ee5a551eca154415d131826099c019c253,licensed/raw source data,no
Data/01_Raw/ESG/IPG_106329_esg.xlsx,5797,3b6d341379543010b9da2db1f9e68102f38afc8e105e8cbcb3c06555d7001b63,licensed/raw source data,no
Data/01_Raw/ESG/IP_106295_esg.xlsx,5785,dd744b43c59e7414e10acce0ef600d4d5ba271e147b3493f1acc61cc48682d28,licensed/raw source data,no
Data/01_Raw/ESG/IQV_166320_esg.xlsx,5781,5ce2672b2cba7a520ce0ee80c6371cca1ac5244efb357614fdc01cb0c355a60f,licensed/raw source data,no
Data/01_Raw/ESG/IRM_106407_esg.xlsx,5781,b30d9ca1761991af1d170948b4d91a13e293f22d978ee37618110d7595be2ef2,licensed/raw source data,no
Data/01_Raw/ESG/IR_106119_esg.xlsx,5755,2c0a73cd276cebff31f2751a75d50524ed9e6125dd33841f92ccbaf04b691dab,licensed/raw source data,no
Data/01_Raw/ESG/ISRG_106369_esg.xlsx,5803,cfacccc3102aa1ebda2ca0c94542d531d8dd48a429bcf2b844554d41125f8036,licensed/raw source data,no
Data/01_Raw/ESG/ITW_105985_esg.xlsx,5803,9d01e6006967d8e7db2c3d4d8806673adf885d2bf1abbca90de03641bbe2d970,licensed/raw source data,no
Data/01_Raw/ESG/IT_105130_esg.xlsx,5764,d1499f13abea76eb461f321c62ed915372f48aedeb8016dcf78aef1310411e92,licensed/raw source data,no
Data/01_Raw/ESG/IVZ_101530_esg.xlsx,5783,f9755fee0d32d46d1023ca1385508d407a705cca26401fea65497e8753b370d8,licensed/raw source data,no
Data/01_Raw/ESG/JBHT_105843_esg.xlsx,5794,a53c0b9a99574dbf666bd2bc983139088755f24a05aaf46b500dbd9a17960b02,licensed/raw source data,no
Data/01_Raw/ESG/JCI_111283_esg.xlsx,5786,a54f9d371567fbbcb9d127be55684028c882478e42c4a19e405812864c438a9f,licensed/raw source data,no
Data/01_Raw/ESG/JEF_106905_esg.xlsx,5793,9ee3fe0db71743526c2a33092fb2383f6bbd76334fdbe0a64c6569875fbdf797,licensed/raw source data,no
Data/01_Raw/ESG/JNJ_106566_esg.xlsx,5634,043d0964569feca88ac0a22e0e3475de206bb26087f65e22aec427fcce6f235a,licensed/raw source data,no
Data/01_Raw/ESG/JNPR_106581_esg.xlsx,5801,24d5a00c77b2e3e2995ae45ed48f30ae7a9939b71611fe2d763bbc769b3a1482,licensed/raw source data,no
Data/01_Raw/ESG/JPM_102936_esg.xlsx,5800,0fdc89b33f671b8fbb79524f6d55be802f52494521be0c8b968b8acd51ee2113,licensed/raw source data,no
Data/01_Raw/ESG/KEY_106674_esg.xlsx,5772,68bd38137c870fb4172a3e2a5c95958a4f1a20abc71b49d14452c51703f4bde0,licensed/raw source data,no
Data/01_Raw/ESG/KHC_207608_esg.xlsx,5747,48e451d04154ea1a6eb862ca87534261315bc3f3f0d11602339406f3640664f0,licensed/raw source data,no
Data/01_Raw/ESG/KIM_106690_esg.xlsx,5783,3c46414b10191ef995b4a326a4d038e17d2aa63f328d928e922076624af0bdf6,licensed/raw source data,no
Data/01_Raw/ESG/KLAC_106595_esg.xlsx,5777,a0d5bffda855cb8240b7a6571b17a26fd818cf3a3dfb8658c41136fcc327e070,licensed/raw source data,no
Data/01_Raw/ESG/KMB_106689_esg.xlsx,5789,dd6b268ef2547962e7addff73ddcacab7daaa586206169b3d0b9ca2b7da6ee3e,licensed/raw source data,no
Data/01_Raw/ESG/KMI_146036_esg.xlsx,5789,448304253746b6ce077542454a5355ad3e89ce9c68e42f97efb204a46d4b6e1a,licensed/raw source data,no
Data/01_Raw/ESG/KMX_103038_esg.xlsx,5764,485d70e96f137f17adb5f51b7d7a2e7d1453787a78c05d46c8741b343e810fef,licensed/raw source data,no
Data/01_Raw/ESG/KO_103125_esg.xlsx,5787,e8e4b2bc8571772ab3d29b57751b030d05787594871182361a053f2686752ce1,licensed/raw source data,no
Data/01_Raw/ESG/KR_106744_esg.xlsx,5773,c18fca28cc6358c7472e6d87487b3c5b1282244409fb42945c106addd5648b68,licensed/raw source data,no
Data/01_Raw/ESG/KSS_106723_esg.xlsx,5769,8c53a5c2757b7725cfb494902848ab10bba2af709d98fe3bd6fe5d259579418e,licensed/raw source data,no
Data/01_Raw/ESG/LEG_106891_esg.xlsx,5798,5782d23345b98bf28c6cd75fe1c6b4f0ca18d86be8ca332bac6b32cb10ad8ee0,licensed/raw source data,no
Data/01_Raw/ESG/LEN_106899_esg.xlsx,5777,0af9d7c7a293ee15ea65050a8ee36e6599ef7a93ef16363209b75f63b0197b33,licensed/raw source data,no
Data/01_Raw/ESG/LH_106790_esg.xlsx,5790,f325033c92d3b4a1f1acdb1947938dd17c6a2bcc0e750be73b090528fa4b9bb1,licensed/raw source data,no
Data/01_Raw/ESG/LKQ_117833_esg.xlsx,5780,625895802872051022bf2eff900cc8b6bc4d73387d12445c591e53b4f2d6209c,licensed/raw source data,no
Data/01_Raw/ESG/LLY_106967_esg.xlsx,5789,c8a2498ef7ce42bc0bdb440631c40d5e98ab81700aa2094a1ed54088dfc8e64e,licensed/raw source data,no
Data/01_Raw/ESG/LMT_107010_esg.xlsx,5793,6fa7da896b8bc2b192d84f46a3c930adcefca1e8dd7821e33020640c6ab1b240,licensed/raw source data,no
Data/01_Raw/ESG/LNC_106975_esg.xlsx,5796,c16b16d445cc006381a2af1c6c77004e2381ac13494df2f91666573712cfe06e,licensed/raw source data,no
Data/01_Raw/ESG/LNT_101250_esg.xlsx,5792,078c7b5e82499f76254a75d9964f0f12215777b1538f65372962885a7b232d6f,licensed/raw source data,no
Data/01_Raw/ESG/LOW_107045_esg.xlsx,5777,bba4ee40ca574890d1dc9bbf2535d146f12808f6ccf8ce412d9e60ae4845128d,licensed/raw source data,no
Data/01_Raw/ESG/LRCX_106808_esg.xlsx,5790,3729b7f9a91373caf2e797d1bb3034fc2ce9338694162a97b4b11cf3c0c70c69,licensed/raw source data,no
Data/01_Raw/ESG/LUV_110357_esg.xlsx,5777,578ffbcac79d8b69d9635911b6de58ac3c582b12d636bf267d778b2d9cc1b0ad,licensed/raw source data,no
Data/01_Raw/ESG/LYB_144460_esg.xlsx,5796,a1adae32edabfd1de6aa1b7c303dc6b42897ae77962e0a24298613436fb122d9,licensed/raw source data,no
Data/01_Raw/ESG/L_107015_esg.xlsx,5772,77077d359ecf2a41cc2d2c29688d43f4fa89ba71008a0ec23a00f20ed133c6ad,licensed/raw source data,no
Data/01_Raw/ESG/MAA_107555_esg.xlsx,5777,c8557a27a3b12c353e38c575546f6b709d817b3dad2a2cd65e1a74d9ae2e3640,licensed/raw source data,no
Data/01_Raw/ESG/MAC_107141_esg.xlsx,5782,ba3746a0d019462142a4e7a4c8d31a6dd7a9fa29de649c59ea646c8233e85337,licensed/raw source data,no
Data/01_Raw/ESG/MAR_107248_esg.xlsx,5792,0a80857b275a88a57795c58ccf9095d832b226a85f84cfd981b2db50ac726103,licensed/raw source data,no
Data/01_Raw/ESG/MAS_107255_esg.xlsx,5784,cc0acfee7d02bcd2f67b1445b5370b20454ec2426ac12dad61ed6b9b32146b53,licensed/raw source data,no
Data/01_Raw/ESG/MAT_107280_esg.xlsx,5784,3885899055f86101f35ea879e17d86f62b2175ca1674e6e1d9b4fff2afca53db,licensed/raw source data,no
Data/01_Raw/ESG/MA_126938_esg.xlsx,5787,c7ddc5761fe9db3edfdfac10b8853142a3b3d248a1b33fac867f55e16fc6bbf6,licensed/raw source data,no
Data/01_Raw/ESG/MCD_107318_esg.xlsx,5790,1091eb5663a6ab24af1b246e1ee6be2ec07065f11d3b64a134c0e8e03cb015ad,licensed/raw source data,no
Data/01_Raw/ESG/MCHP_107532_esg.xlsx,5795,f9f037486647b7c52ddbe9cefde891720ffbfc3c98598b9c3729ce933a7f5726,licensed/raw source data,no
Data/01_Raw/ESG/MCK_107325_esg.xlsx,5793,5660564b035516f9e9c3784befca2afd4a2d174d8fdf2c7f59433d392a4b4446,licensed/raw source data,no
Data/01_Raw/ESG/MCO_107686_esg.xlsx,5778,feaf39f03d5db73bf64a1f951085831ebeed01d206953877e035519c46ad074d,licensed/raw source data,no
Data/01_Raw/ESG/MDLZ_115247_esg.xlsx,5801,b911d285189656bc005932add0c9adb5c42e022bdd5d4149930108ef6dc9e627,licensed/raw source data,no
Data/01_Raw/ESG/MDT_107398_esg.xlsx,5773,5d4915e886ffa8b19f3415e78a338d32f78f331e29d10cc0861c4faeb1f79d61,licensed/raw source data,no
Data/01_Raw/ESG/MET_107484_esg.xlsx,5788,ecabfa64ab1d1a321680c4ed1aa04f5d9a7b4ec56da3142f443dfd83afce5756,licensed/raw source data,no
Data/01_Raw/ESG/MGM_107110_esg.xlsx,5795,75041262dd6c457c62a21569c54d85675f3821c3b83b3b5fc49f1e78c800294c,licensed/raw source data,no
Data/01_Raw/ESG/MHK_107652_esg.xlsx,5781,83373d4b59e675134770a3c2004ca142205e10a7174b6dc1b7fa2936b4e99893,licensed/raw source data,no
Data/01_Raw/ESG/MKC_107315_esg.xlsx,5805,259e7ce335fdf7cab0db0476a81e77ec66a4b9dd7c928c825444dded0579f3cd,licensed/raw source data,no
Data/01_Raw/ESG/MLM_107253_esg.xlsx,5801,d130051d61b234440542a75ea9f58039958c43f3cca459dd091eca605bb71aa4,licensed/raw source data,no
Data/01_Raw/ESG/MMC_107244_esg.xlsx,5800,068ea69f151577bfb95a12e46c4b181b147855c3618a87b78594a66cf100c2a6,licensed/raw source data,no
Data/01_Raw/ESG/MMM_107616_esg.xlsx,5765,8ff8980e06d271ad5d55485e70d5075bd6ac3a6f203ce89562b6d7b3ecb7c005,licensed/raw source data,no
Data/01_Raw/ESG/MNST_105546_esg.xlsx,5796,1485d320ae322148df2b78c1bf8c24e577f54aa63e30dc02b3e8f6a9594198f0,licensed/raw source data,no
Data/01_Raw/ESG/MOS_105914_esg.xlsx,5788,a25678d3b62ba7c27503b6f5bf27d76b73a71d51302c6379a534b6df549b682c,licensed/raw source data,no
Data/01_Raw/ESG/MO_108965_esg.xlsx,5789,2d7947346b21f76f572078c29a2f117ad23af5dda38d259f4896b7f55f9865f4,licensed/raw source data,no
Data/01_Raw/ESG/MPC_148257_esg.xlsx,5789,0c9aa0988acc18f57a660d5eeaf9ff94f4a0c0c8570a688d588f43b5f2e42d63,licensed/raw source data,no
Data/01_Raw/ESG/MRK_107430_esg.xlsx,5787,9809174b89e814377aecb06243b303e3e4e6d720a97b4b8c7cedfc259566f08b,licensed/raw source data,no
Data/01_Raw/ESG/MRO_111296_esg.xlsx,5793,1dbbaf522121a8e4b13827b81d4d94dbd2ac64a59ba7cc918660fc0914d70bcb,licensed/raw source data,no
Data/01_Raw/ESG/MSFT_107525_esg.xlsx,5783,b33f0d922269ff1e59c934c9148d1e7fbd8aa39210aa7dfd9378414abb0177af,licensed/raw source data,no
Data/01_Raw/ESG/MSI_107747_esg.xlsx,5804,5b6e0c0d3481b602cdcde3b3a842c2d6251a07af72d70b4fd03d453d9a90c461,licensed/raw source data,no
Data/01_Raw/ESG/MS_107704_esg.xlsx,5789,c185bde313365f966f4117cc0cd6c90f3a60a82984eff7a54da3e321ad67f224,licensed/raw source data,no
Data/01_Raw/ESG/MTB_107074_esg.xlsx,5796,c3797ebfd4a177a928dc33e02b8e0c16aab26b6fd58d941355158ba52d82d639,licensed/raw source data,no
Data/01_Raw/ESG/MTD_107504_esg.xlsx,5798,7545b3c5a7e10347782a8f84f15377dd4789aaf7f78225d622c937eb24c76fd9,licensed/raw source data,no
Data/01_Raw/ESG/MU_107544_esg.xlsx,5794,a8db2c0b9f95ea18d616fd9cb33789549f4a31cfc64c7939572f244518fa5eb2,licensed/raw source data,no
Data/01_Raw/ESG/NAVI_204016_esg.xlsx,5794,89e9b9af0e5df940cb864b05adae6cbe6fabbcef9a8e8f09a197d2cb502def1f,licensed/raw source data,no
Data/01_Raw/ESG/NCLH_161182_esg.xlsx,5792,71d227ebdcfb6be726edfd649ae808c452f23e83efa53d23f1d515963b8abde8,licensed/raw source data,no
Data/01_Raw/ESG/NDAQ_115885_esg.xlsx,5780,2233e869fce9c9a4e592383b8195071bd04527092ff45722432a39a9b36f1e2b,licensed/raw source data,no
Data/01_Raw/ESG/NEE_104560_esg.xlsx,5785,fa8f777d7b4785b95640ce54cb56389d886c0e4c9c676801924a6c989ede4c54,licensed/raw source data,no
Data/01_Raw/ESG/NEM_108130_esg.xlsx,5790,b4036614b02180e0749caa6bd2a538823636441231205a074b4de7c9350d1f54,licensed/raw source data,no
Data/01_Raw/ESG/NFLX_115422_esg.xlsx,5743,31c42dfbbe7444e50fdee2892b9bfd446f7b5e67078b5373c80e4fb311834cb8,licensed/raw source data,no
Data/01_Raw/ESG/NI_108166_esg.xlsx,5772,981bf0718d72d04b93360ac73a5e85655081edb509cf1c422020f218bb4ae924,licensed/raw source data,no
Data/01_Raw/ESG/NKE_108161_esg.xlsx,5776,e56ef5d26e219ff711593760b05b2c87a8958e95948296fc69fadc5d83ff7561,licensed/raw source data,no
Data/01_Raw/ESG/NOC_108231_esg.xlsx,5799,200f40a0b4730a0deb9f64af36d75b341125b5050a22d0fe9379559c9f9cffa7,licensed/raw source data,no
Data/01_Raw/ESG/NOV_107939_esg.xlsx,5798,cb8ac058d4312a29bffe82895ccfa37b2a704ad933c447b8fc7f761f3298281f,licensed/raw source data,no
Data/01_Raw/ESG/NRG_119846_esg.xlsx,5787,6a6f4b06c56e51208cd639fa8f7eeea44878000f802102cd3aa12bd19570f2d3,licensed/raw source data,no
Data/01_Raw/ESG/NSC_108186_esg.xlsx,5790,ad1ab1ad7a92c4ea9383785e1542289db257a9a74382a6a0b5a1f6157cd69c33,licensed/raw source data,no
Data/01_Raw/ESG/NTAP_108055_esg.xlsx,5774,b8e88698050fb79af52460fbaed1defea1b66885e7d2fc9654c79ef44d46c826,licensed/raw source data,no
Data/01_Raw/ESG/NTRS_108226_esg.xlsx,5789,2f935ac05d2c2bf6b6017e6370115937c031b10e74089ad32eade1d5c902f1b1,licensed/raw source data,no
Data/01_Raw/ESG/NUE_108279_esg.xlsx,5771,bead22c3004ea11ba67ab5437ef76e27039f89eb1f42e7ef9116ef1df419c873,licensed/raw source data,no
Data/01_Raw/ESG/NWL_108120_esg.xlsx,5795,2cad455eb0f0652a4fdf35beb01e6af7773263c555506673bf47008a1642a94b,licensed/raw source data,no
Data/01_Raw/ESG/NWSA_166742_esg.xlsx,5787,db38047f918254042ad11edd4ca912cae7cdfad98d35f77db36d4e4f57be57d4,licensed/raw source data,no
Data/01_Raw/ESG/OKE_108463_esg.xlsx,5779,d0b00f18607e5e877aecbee106c23c4e79cb177849e202aede6146604db69e76,licensed/raw source data,no
Data/01_Raw/ESG/OMC_108429_esg.xlsx,5798,d587a14750eb147d0478c3c016ebbb39400c089b89a731eda0a4b041faf4c07d,licensed/raw source data,no
Data/01_Raw/ESG/ORCL_108505_esg.xlsx,5786,57c123730dcea8829e64cdace3e9bad70ed8b710422ea3c03cca8f787f6811e9,licensed/raw source data,no
Data/01_Raw/ESG/ORLY_108529_esg.xlsx,5783,41d96742ad894528ca5169dd139d1eb48826639cfb0042cdeab24a4f753b6868,licensed/raw source data,no
Data/01_Raw/ESG/OXY_108385_esg.xlsx,5792,cd348ee7a2e895b9207609125fe6a8cd9b199f0007631cd0ddfc65be98dddcd0,licensed/raw source data,no
Data/01_Raw/ESG/O_109507_esg.xlsx,5793,8cca4533b73030310a1df1c844f17f1abe0d4919e67469cfe0101c26c20f6403,licensed/raw source data,no
Data/01_Raw/ESG/PAYX_108804_esg.xlsx,5757,765a8ccc84e78958965ac25ffa713e3e2870b926bc130eb5203fc8b2aa65ca81,licensed/raw source data,no
Data/01_Raw/ESG/PCAR_108670_esg.xlsx,5780,defd0d31a415dab13aa28ebcfe2bd62bca41dc6fa2a3b13f6d3dbc17aca13140,licensed/raw source data,no
Data/01_Raw/ESG/PCG_108609_esg.xlsx,5779,86cbe09054f96c5459183660471fa7e188b3485bb5817e89897c5c4505a84f14,licensed/raw source data,no
Data/01_Raw/ESG/PDCO_108793_esg.xlsx,5800,0da5af6e6de5808cf234aea1b7a588e7382d77f90dbd505b888f2a06ef2ada15,licensed/raw source data,no
Data/01_Raw/ESG/PEG_109285_esg.xlsx,5799,66c76aa939de0ced4cb5d738ca44066b4c717b3cda5c2bc72428a73b712efaf6,licensed/raw source data,no
Data/01_Raw/ESG/PEP_108893_esg.xlsx,5786,dd02fdc45351f3dfa401c7530d6f68b8e43d1769749ce5f65427177df3ed9bbd,licensed/raw source data,no
Data/01_Raw/ESG/PFE_108948_esg.xlsx,5786,ea7708cb7b86d3090dc5fe4886a59b7644ace9f5b89fdeb50c10fa6e8fd90bcd,licensed/raw source data,no
Data/01_Raw/ESG/PFG_113096_esg.xlsx,5797,266b25c130677e39b049fc6fd98e57bcddf9648b5300bcd5da1a8d6dd416aeb3,licensed/raw source data,no
Data/01_Raw/ESG/PGR_109245_esg.xlsx,5792,a2729642b76ebf6b3a7d4aa64bdea1030370ccc855992bd5850e82930a7761ae,licensed/raw source data,no
Data/01_Raw/ESG/PG_109224_esg.xlsx,5801,6bba6d89391f51aba7bb3a2f08b7db2f3ccbfe266a2a066e048200c428297c3a,licensed/raw source data,no
Data/01_Raw/ESG/PHM_109297_esg.xlsx,5792,57f66bd60b9779ddb54d7d000073b487bbeb4f6298e78ac10544cbff8e63c708,licensed/raw source data,no
Data/01_Raw/ESG/PH_108768_esg.xlsx,5790,df2e35e590deed914497b55023a5305ab188e3b59bfe6007147b63fe654b0659,licensed/raw source data,no
Data/01_Raw/ESG/PKG_108706_esg.xlsx,5797,feb6b8656edfddac0515f75a73806ed91fedc61edc4701610bdbd2eaae971592,licensed/raw source data,no
Data/01_Raw/ESG/PLD_100906_esg.xlsx,5779,0e6f26fe32d760862a58960e5961d4c2d2c03e13ea2e5f5ff8ec5faf95a23e05,licensed/raw source data,no
Data/01_Raw/ESG/PM_135403_esg.xlsx,5790,3bcb7de7ea5d41a54cae1f0fc5ccb057817eb9d19b911fd2227143d3b5f097b1,licensed/raw source data,no
Data/01_Raw/ESG/PNC_108642_esg.xlsx,5782,9d30a904ef2789304359934a46a57c1cdb2b0e72f84f2bdfaf64d671efc3d2da,licensed/raw source data,no
Data/01_Raw/ESG/PNR_108861_esg.xlsx,5771,99da9dddc3d94dc2f6d5ce37ce3f98b47b6f293f1a463d40bad777684d6aee23,licensed/raw source data,no
Data/01_Raw/ESG/PNW_109024_esg.xlsx,5790,e0e0b41510378d9cc26453e04a7f831b0918fb18ec1fcf27df79b55a35a55a91,licensed/raw source data,no
Data/01_Raw/ESG/PPG_108645_esg.xlsx,5774,1207b163bc5768e07fc486bcfb670bdb6d8894c1d1ed2851c7494afc7bcd516f,licensed/raw source data,no
Data/01_Raw/ESG/PPL_108649_esg.xlsx,5688,f835b95cf26bccf0d6979b85d0054bdb662255b2ac0d279c2f05d9b5798565b3,licensed/raw source data,no
Data/01_Raw/ESG/PRGO_108916_esg.xlsx,5772,e5f9ef18ac8bfed928867c2a46a1c73928366213054875ce5a41ee71394d5f55,licensed/raw source data,no
Data/01_Raw/ESG/PRU_113437_esg.xlsx,5795,b0b00585edf04d675ef9f9f4e95266dbe853d531fc6f30b73a3022a4e19178b5,licensed/raw source data,no
Data/01_Raw/ESG/PSA_109286_esg.xlsx,5782,b88c64610952becbd5e31d713520ca779661d0555647e2d5d04638dfb528d74c,licensed/raw source data,no
Data/01_Raw/ESG/PSX_152875_esg.xlsx,5776,07919e9cd109c3f59a51b1c22d327736ef913a8e16e5f52578dbe354e9347abc,licensed/raw source data,no
Data/01_Raw/ESG/PVH_108970_esg.xlsx,5779,25bdfbcca2e592689878bae5bff5371ea695e5b1eb5ec5a70b86391f43d20464,licensed/raw source data,no
Data/01_Raw/ESG/PWR_109356_esg.xlsx,5789,aa1f634f1c9d7e6f643dfbd78f7983a2cc2c000f822f60580d0dcfe5cf70e1f2,licensed/raw source data,no
Data/01_Raw/ESG/PYPL_207609_esg.xlsx,5787,86e6b31e8552bd8475ce85402882ad48fda1ef074726c15df8dbd9d47fb6b7e1,licensed/raw source data,no
Data/01_Raw/ESG/QCOM_109348_esg.xlsx,5792,9a5b4dc2087a66fc6b0721eb00d37b27b379b102de71c7edfe3b1bce99fb11f2,licensed/raw source data,no
Data/01_Raw/ESG/QRVO_206043_esg.xlsx,5782,65c49469aa636064adb1c8c9c5f1a41ba1cfad4f89c352cb306c1b9326de5524,licensed/raw source data,no
Data/01_Raw/ESG/RCL_112463_esg.xlsx,5728,77374dc5c2bbb0241dfb2becb04d25cf3345e336c397f7801db92d3adbb309ce,licensed/raw source data,no
Data/01_Raw/ESG/REGN_109538_esg.xlsx,5797,3c1fff83d166e66fbe7a0ceb6bf9dad8da9038ac2750c62a7737452d1a3c25d0,licensed/raw source data,no
Data/01_Raw/ESG/REG_109542_esg.xlsx,5793,fc7cae4fcbe472292f9e8ecc7d953e0b9dbecedb538b96d15c0fe50b970cd4b3,licensed/raw source data,no
Data/01_Raw/ESG/RF_109543_esg.xlsx,5783,f02b77078778d5b4af4e03919afce962c6f3c5b27f95b242e24775a59f24dfc0,licensed/raw source data,no
Data/01_Raw/ESG/RHI_109667_esg.xlsx,5798,56b8ac86426282b48bd753eec70979adceceaa8642623bdd933d0794e27cef05,licensed/raw source data,no
Data/01_Raw/ESG/RJF_109491_esg.xlsx,5796,1986c8fd39e1acf6a37c6f470b79ac28fca5b62f2153222fddeeae881bf7e87f,licensed/raw source data,no
Data/01_Raw/ESG/RL_109088_esg.xlsx,5789,7a1d705330ec995bcb8d3976ff5663c416937a6c9e40581348c79d3f3fd40963,licensed/raw source data,no
Data/01_Raw/ESG/RMD_109593_esg.xlsx,5786,c26017af181e1e10f1b794070d4be89f0b8e3bf0b7e3a9cfb3e7d0b683b402f7,licensed/raw source data,no
Data/01_Raw/ESG/ROK_109678_esg.xlsx,5798,eb94056b9b141ebde7954bcdd80aff134e8bc5d95f201ea4753f2858f0c22df0,licensed/raw source data,no
Data/01_Raw/ESG/ROP_109699_esg.xlsx,5792,1e0b446dc6c398ea3a16ae36f0a586d53a230400ceda8f494156fbc6b794b2d8,licensed/raw source data,no
Data/01_Raw/ESG/ROST_109706_esg.xlsx,5771,62e842b55a8b7f9de9108c104a6f2967627252c5d1dc75311060b7f31c3800da,licensed/raw source data,no
Data/01_Raw/ESG/RRC_109476_esg.xlsx,5791,17f8287b82268bb185ebbe5b7134eebb419cdda279245d2d066c6d7f537b1f49,licensed/raw source data,no
Data/01_Raw/ESG/RSG_109586_esg.xlsx,5800,bf6a83b842489f6e76f67fa6e40dc99c0ff39db36e54d37d834db55fe267fcad,licensed/raw source data,no
Data/01_Raw/ESG/SBAC_109777_esg.xlsx,5791,2242fd2810dd9b9551e8d30341dd64be9c43cbb0278f067fda4f7521ae55dbd9,licensed/raw source data,no
Data/01_Raw/ESG/SBUX_110472_esg.xlsx,5791,3ae134124ec0e1bdc636272b5b7030061ac6b3d44431d625f8fe053fbbe1c66e,licensed/raw source data,no
Data/01_Raw/ESG/SCHW_109965_esg.xlsx,5791,ff65becceafe0668a27090784bb922e955ee5b43933b711c748c583e1e6c75e1,licensed/raw source data,no
Data/01_Raw/ESG/SEE_110000_esg.xlsx,5793,6f7aa15dd96e15b3af355f81d11afcb266e770dbe8b32dfaabfb95cb6f28ec18,licensed/raw source data,no
Data/01_Raw/ESG/SHW_110117_esg.xlsx,5795,8cd7cac05b8fbe5c5c26408bf19491fa7bcbfba01f0d5c62781c3826fa9c8256,licensed/raw source data,no
Data/01_Raw/ESG/SIG_110158_esg.xlsx,5779,a036dc947e38017b4d7952b9452725fe536f5f5a95ccee73e3cceb4a14cb2d23,licensed/raw source data,no
Data/01_Raw/ESG/SJM_115429_esg.xlsx,5787,fee4d2bd8a56534a91ff4e57f0eaf0a71baeff6aa5d0264b288a6304e5df7ced,licensed/raw source data,no
Data/01_Raw/ESG/SLB_109956_esg.xlsx,5718,70c56a2c3b00c1814e12b03922e98742475e67badd3660258567302f2dbdafff,licensed/raw source data,no
Data/01_Raw/ESG/SLG_109812_esg.xlsx,5790,bdafb53f8a2fd916729023639a4d7b6e64011f2ea4d71eae2dda2445b7a5efe9,licensed/raw source data,no
Data/01_Raw/ESG/SNA_110262_esg.xlsx,5630,99449a9656af5b58f8d051c70d9e871f7ce30cfd24a3d49bd9ee474594a3fd50,licensed/raw source data,no
Data/01_Raw/ESG/SNPS_110700_esg.xlsx,5786,4295555f74ef6a3102f754aba8b13644e3582ef6e59b9ded80d4200f8ffdda64,licensed/raw source data,no
Data/01_Raw/ESG/SO_110337_esg.xlsx,5777,e80a8f91acd00897c9b479ced6934e465e7f30c02d0764db33f59b2c1a6aa428,licensed/raw source data,no
Data/01_Raw/ESG/SPGI_107321_esg.xlsx,5792,4e40d3aad444c185a34f8653e32699eb40a90d945d5454ff6253e20a5836329e,licensed/raw source data,no
Data/01_Raw/ESG/SPG_110188_esg.xlsx,5750,39e8d5c8b6e1fcf69ebe6b2cc2ba7d85da2055d6e3899a4efc88a72b8f091f6b,licensed/raw source data,no
Data/01_Raw/ESG/SRCL_110510_esg.xlsx,5754,74b72a6cba92540d9c1925a0d64324c16d00fbe8d5d49707d227f0922989fcb0,licensed/raw source data,no
Data/01_Raw/ESG/SRE_110051_esg.xlsx,5777,03590bc8db2c54211b30aad27d219f925de55d5cbdcf069b55a3f40e659ec207,licensed/raw source data,no
Data/01_Raw/ESG/STT_110490_esg.xlsx,5769,c203cc34c1be59c51911d6d333355c48e693e85779cd652c6c9228b1c1b1403a,licensed/raw source data,no
Data/01_Raw/ESG/STX_116539_esg.xlsx,5776,bfbc7f215bf1d08d1e09fcd20f0adfdecc402209c21fa0d58d9842c9358a2a9b,licensed/raw source data,no
Data/01_Raw/ESG/STZ_103368_esg.xlsx,5793,6f3fd690481f7321fc9bbf19fec46f240ccf4378cd32a3fd142291fbba0fa855,licensed/raw source data,no
Data/01_Raw/ESG/SWKS_101281_esg.xlsx,5793,085001ca590b6186e3ee882189939de9195824a6beb4dfeb38261a87c322e8c8,licensed/raw source data,no
Data/01_Raw/ESG/SWK_110460_esg.xlsx,5656,eaefd54b93115d92aaba6298dceaadcd9f6a74f57a04bf12949c2bfebaa09b48,licensed/raw source data,no
Data/01_Raw/ESG/SYF_205036_esg.xlsx,5787,5f5cbd67696ba442e1568d27b43b6e9d452b1bbfb81d944d4492e6b072a1bf88,licensed/raw source data,no
